,page_number,text
9,10,"Standard Estimate Report Page 10

(ae: 10/4/2022 2:38 PM

item Description Takeoff Qty Amount
07900 Jolnt Sealants 62,374
THERMAL & MOISTURE PROT 1,328,444
694.568 Labor hours
8000.000 DOORS & WINDOWS _
8100.000 Doors/Frames/Hardware
10 Unit Entry-3068 SC 2-panel 20min SplitMetJamb, 110.00 ea 153,447
incl (27) patio doors
10 Unit INt Doors--HC; 1 3/8"", 2 panel, ix4 casing 640,00 ea 166,000
10 Common Area Doors:HM/AWVood/HM Frames and 82.00 ea 407,820
doors, late quote rec'd
10 Unit Interior and Entry Hdware-Unit Entry: 942.00 ea 81,441
Schlage BE467 Wireless Deadbolt included
10 Common Area Hardware, late quote rec'd 81.00 ea 39,000
10 Sub: Mat stocking and storage 100 Is 17,000
10 Metal Doors
Doors/Frames/Hardware 564,708
§310.010 Doors: Access
10 Attic Access Doors/Draft Stop Doors 7.00 ea 7,803
Doors: Access 7,803
8340.010 Elevator Smoke Curtains and (1) Coiling Door 6"" x &""
10 Smokeguard Model 200 10.00 ea
10 Overhead Coiling Door--insulated McKeon 6’ x 6' 1.00 ea
10 Sub, scope above 1.00 Is 102,300
Elevator Smoke Curtains and (1) Coiling
Door 6"" x §' 102,300
8360.010 Doors: Overhead

20 Door OH Sectional Steel--inc! above

8400.000 Storefront and SF Entry Doors
04 Storefront §50.00 sf
10 SF Entry Doors 1.00 ea
10 Int SF: includes fitness mirror DCA 3 ea
10 Auto Slide Door No. 50--Stanley Duraglide 1.00 ea
2000--only 1

10 Sub, scope above 1.00 Is 72,065
10 int SF Doors 4.00 ea 11,200

Storefront and SF Entry Doors 83,265

8550.010 Vinyl Windows priced as Plygem

40 Window Type A 9400 ea 29,880
40 Window Type 6 2400 ea 7,480
40 Window Type C 80.00 ea 41,600
40 Window Type D 33.00 ea 16,660
40 Window Type E 20.00 ea 3,900
40 Window Type F 3.00 ea 2,478
40 Window Type G 1.00 ea 1,375
40 Window Type H--none shown 0.00 ea
40 Clean Windows/patio dors 282.00 ea 2,820
40 Int Caulk of Windows 6,440.00 If 11,270
50 Waterproofing Testing-JMW-Windows/patio doors 282.00 ea 5,640

50 Sill pans 255.00 ea 8,925
"
10,11,"Standard Estimate Report Page 11

a 10/4/2022 2:38 PM

Item Description Takeoff Qty Amount
8550.010 Vinyl Windows priced as Plygem
50 Composite Windows
Vinyl Windows priced as Plygem 132,028
1,010.000 Labor hours
DOORS & WINDOWS 890,104
1,070.000 Labor hours
9000.000 __ FINISHES _ ;
9411.010 Misc
16 Floor Protection 70,238.00 sf 17,560
16 Trash Chute/Scaffold Platrofm/Misc Equip for 7.00 mo 14,215
access
16 Misc Accessories/protect units/tops 80.00 unit 6,902
Unit patch, pre-punch,seal,prep; 3 men 4hrs/unit 320.00 hr 29,646
Misc 67,323
640.00 Labor hours
9131.010 Drywall/RC-1/Framing Below Podium, ME Board
10 Drywall-RC-1, Gyp, Shafilinker, metal 80.00 unit 1,161,100
framing/sheathing below Ped, acoust calk
10 Escalation until 10/1/2022--Discuss with Owner 1.00 Is 30,200
10 WK Wall 2 HR Firewall-shafttliner-incl above
Drywall/RC-1/Framing Below Podium, ME ;
Board 1,191,300
2.025 Labor hours
9310.010 Tile Units
30 Bathroom Tile—units--$1.50/sf material allow 7,956.00 sf 63,648
30 Tile Backsplashes--$1.50/sf material allow 1,853.00 sf 16,677
30 Shower Floor 1,359.00 sf 13,590
30 Shower Surrounds—tile per A722; $1.50/sf 6,468.00 sf 61,744
material allow
30 Sound Isolation membrane--podium lvel 1,556.00 sf 8,750
only-remainder with gypkrete
30 Ceramic Soap Dish 1/Tub/Shower 80.00 ea 2,200
Tile Units 156,609
9650.010 Unit Fiooring Resillent
10 LVT-Units-$1.25/sf material allow 41,561.00 sf 135,489
10 Final Clean-upon completion of finishes 82,609.00 sf 28,087
10 Minor Floor prep, bagged 80.00 unit 4,300
10 Tub Strips/Transitions 80.00 unit _6,736
Unit Flooring Resilient 176,112
9680.010 Carpet
5 Unit Carpet-BR/BR Closets---$5.50/sy material 2,426.00 sy 33,964
allow
& Corridor Carpet CPT4-—-now by Owner--Faid 1,269.00 sy 11,764
Procurement--JMW fabor only ;
Carpet 45,728
9690.000 Amenity and Common Area Finishes

10 CT1; incl elevators 2,859.00 sf 28,590
"
11,12,"Standard Estimate Report Page 12
10/4/2022 2:38 PM

Item Description Takeoff Qty Amount
9690.000 Amenity and Common Area Finishes
10 CT2 210.00 sf 3,360
10 CT3--wetwall 355.00 sf 6,390
10 CT4-Wainscot 410.00 sf 6,396
10 CT5 745.00 sf 8,940
10 CT6-Backsplash 24.00 sf 576
10 CT?-Backsplash 15.00 sf 375
10 CPT1-Carpet-Inset--(by Owner Faid 0.00 sy
Procureemnt--9 sy
10 CPT2 Inset 11.00 sy 748
10 CPT2-materials by Faid Procurement--install only 42.00 sy 252
10 CPT3-Grain & Bais-Handspun Momento--BY Faid 67.00 sy 402
Procurement--install ony
10 RF1-Fitness 674.00 sf 9.436
10 RB-1 Tarkett Reveal 150.00 If 1,050
10 RB-2 120.00 If 240
10 1TS1-TS2 Schluter 47.00 ea 1,800
10 Sealed Conc SC 120.00 sf 120
— Floor Prep-common 40.00 bag 1,960
Amenity and Common Area Finishes 70,635
9910.020 Palnting--Wallcovering Materials by Owner per ID-0.1
5 Paint Wails
5 PTD ceilings
§ Paint Int Doors
5 PTD Exterior Cementitious
5 Paint Galv lintels
5 Low sub, scope above, quote rec'd, 63,116.00 rsf 415,000

WCi-WC6D--All WCs furnished by owner
Painting--Wallcovering Materials by Owner

per I0-0.1 / 415,000
FINISHES 2,421,706

642.025 Labor hours

10000.000 SPECIALTIES
10190.010 Misc Specialties
10 Konx Box-Recessed, Series 3200 (other incl 1.00 ea 553
wiaccess control) :
Misc Specialties 553
10430.010 Signage--quote received
10 Signage Allowance; quote received Custom Sign 1.00 Is 42,923
Factory
10 Blade Sign—quote recevied; 16' Iluminated sign 1.00 ea ; 24,007
Signage--quote received 66,930
10521.010 10523 Fire Extinguishers & Cabinets
10 Unit Fire Extinguishers 80.00 ea 6,625
10 Common: Fire Extinguishers/cabinets, GA Tagged 24.00 ea 8,185
10 Unit Range--Stovetop Fire Suppression: paired 80.00 ea 7,200
cans a
10523 Fire Extinguishers & Cabinets 22,010
10530.000 Canopies and Trellis

20 Canopies 310.00 sf 20,000
"
12,13,"Standard Esti Page 13
10/4/2022 2:38 PM

Item Description Takeoff Qty Amount
10530.000 Canopies and Trellis
20 Trellis Structure, 2 x 8 metal/C shapes 144.00 sf 28,000
20 Polycarbonate Roof 144.00 sf 1,440
20 2x6 Composite Wood Slats 320.00 If 3,200
— 101700 Alum Sunshades-Ametco specs? N/A 1.00 sf
Canopies and Trellis 52,640
10550.016 Postal Equipment
10 Mailbox Modufe-framed in wall 80.00 unit 14,000
10 Owner: Luxor Package System--By Owner 0.00 ea
Postal Equipment 14,000
10800.010 Unit Toilet Accessories
10 Unit Toilet Acces—Towel bars, Mirrors, TP 80.00 bath 27,000
hidr, Shower RGds, ADA as needed, late quote
Pamex
10° Unit Mirrors 80.00 ea 14,788
10 Grab Bars all unit showers-3/shwr 80.00 ea 17,500
Unit Toilet Accessorles 59,288
10900.010 Amenity Toilert Accessories
10 Grab Bars, TowelHooks, Soap Disp, TP 3.00 bath 7,200
hidrs,--BabyChanging(1)--Bobrick/Dyson
Alrblades
10 Restroom Mirrors 3.00 ea 1,050
Amenity Toilert Accessories 8,250
SPECIALTIES 223,670
11000.000 _ EQUIPMENT
11170.010 Trash Compactor By Owner

40 (1) Ace A.SHD PhtoEye,AutoShut, Hopper
wiinterlok, access door (2)( cont, Glacier odor
élim--by Owner

40 Compactor above BY Owner

11450.010 Unit Appliwances/GE Black/Laundry By Others

10 Unit Refridgerators--19.1 cuft; GTS19KG; ADA, 80.00 ea 66,320
EStar, lemkr

10 Electric Range--JBS360D, ElecRange--dual 80.00 ea 40,000
elmnt, 30in; black

10 Dishwashers--GDF511PG—EStar 4cyc/55dBa 80.00 ea 30,080

10 OTR Range Hood: 1.6cft JNM3163D 1000W 80.00 ea 22,326
non-vent

10 Garbage Disposals; 1/2 HP 80.00 ea 4,320

10 Unit Laundry—By Ownr
10 Unit Oryer--By Owner
10 Unitixes Stackable Laundry units--BY Owner

10 ADAPremium §.00 unit 1,550
10 Unload and Dist/Logistics-escalation? 80.00 unit 16,000
Unit Appliwances/GE Black/Laundry By —
Others 180,590

80.00 unit

400.00 Labor hours
"
13,14,"Item

11460.010

11470,010

42000.000

12300,010

12490.010

14000.000

14200,010

14500.010

10
10
10

10
10

10

10

10

10

10

10

20

20

10
10
10

10

10

Standard Estimate Report

Description Takeoff Qty

Breakroom Appliances

Leasing: Fridge GTS19KG-; black; 19.1 C.F. 1.00
Estar-

Dishwasher: GE GDT225SS 1.00
MWO 800W Spacemaker 1.00
Garbage Disposal 1,00
Unit Kitchens

Breakroom Appliances

Communal Laundry--Cocrdination Allowance
Communal Laundry-Commercial Svc by 1.00
others--coordination allowance

Communal Laundry--Coordination Allowance

2.50 Labor hours

EQUIPMENT __
402.50 Labor hours

FURNISHINGS

Unit Cabinets
Unit Cabinets--MWC or Evans-plywood 80.00
box/plywood substrate
P-Lam Countertops--Kitchen/Vanily-WilsenArt 4,509.00
Misted Zephyr
Low sub-scope above: incl common, late quote, 80.00
MWC/Ravello--IFC pricing
Laminate at Sink Bases 80.00
Add Alt Group 1 Granite Tops in Kitchens and 4.00
Baths; Add: $77k

Unit Cabinets

Window Treatments

12490 Window Treatments--Units: 2"" Horiz Faux

Wood-corded w/valance

Window Tretments--Common Areas--2"" Faux

wood

Late Quote Rec'd; scope above 1.00
Window Treatments

FURNISHINGS

CONVEYING SYSTEMS

Elevators
Elevator--Schindler 3300 MRL 40.00
Temp Elevator Usage Charge 1.00
Operator--temp use of freight upon dismantle of 80.06
hoist
Escalation?

Elevators

Trash Chute
Trash Chute 6.00

ea

ea
ea
ea

ea

unit
sf
unit

ea
ea

stop
mo
hr

fir

Page 14
10/4/2022 2:38 PM

Amount

829
461
200
1,544

2,500

2,500

184,634

440,000

9,650

449,650

33,572
33,572

483,222

253,269
2,752
8,227

264,248

26,900
"
14,15,"Item

15000.000

15050.010
160
160
160
160
160

160

160
160
169
160
160

18300.010
11

11

i1
11

15400.000
10

15500.000
555

18700.000
11

11
11

Standard Estimate Report

Description

Trash Chute

CONVEYING SYSTEMS

MECHANICAL

Radon System
Design/Engineering
Below SLab--SGC Install
Performance Testing
Vent Pipe Installation
100% Testing Post install of all
units--$750/mob--need to verify qty/batches here
at CO
Testing for Ground Units and 10% Remainder
Only
Final Test Post Construction
OM & M Plan
HUD Cert of Completion
Post Cons Radon Test and report for application
If Req-add Fan; $1,150/ea, min mob charge add
of $500

Radon System

Sprinklers-NFPA 13

Fire Sprinkler--Bldg Areas (NFPA13), CPVG most

areas
Interstitial Sprinkler Heads--Excluded--Using Full
Fill Insulation-non-combstible
Fire Pump
Parking Area

Sprinklers-NFPA 13

Plumbing
Plumbing-ineludes domestic booster pump
Dom Booster Pump--assumed same pump as
City Lights-no specs on Decatur
VETaken: if all Hot water pipe and ONLY cold
water pipe subject to freezing is insulate; Deduct:
($77K)}
VETaken: if only water piping subject to freezing
is insulated; Deduct: $164K

Plumbing

Takeoff Oty

1.00 Is
49,000.00 sf
1.00 ea
§.00 fir
4.00 mob

12.00 test
4.00 ea
1.00 ea

1.00 ea
1.00 ea

87,562.00 sf
0.00 Is

1.00 ea
23,775.00 sf

80.00 bath
100 ea

“1.00 Is

-1.00 Js

Water-Submetering System-F&l of meter device {install by plumber)

Water-Submetering System-F&l of meter device
(install by plumber)
Water-Submetering System-F&l of meter
device (install by plumber)

HVAC
HVAC-Ductboard per M001 for plenum/trunks
Ductboard & FLex used assuming
14SEER2-updated 09.30
Project Material Escaiations—Discuss with owner
Mise

80.00 unit

63,116.00 rst

400 mo

Amount

26,900

291,148

3,000
3,000

500
8,000
3,000

540
4,400
3,500

1,256
2,306

29,490

318,265

64,454
61,400
434,119

1,587,600
(77,000)

(164,000)

1,326,600

26,600

26,600

968,589

23,236

10/4/2022 2:38 PM
"
15,16,"Standard Estimate Report

16000.000

16000.010
10

10
10

10
10

10
10

16050.010
110
110
110
110
119

110
110
140
110

110

16500.010
530

16650.000
10

16
10
10

16700.016
720
720

Description

HVAC

MECHANICAL

ELECTRICAL

Electrical
Building Electrical; 2/0 SER Alum to Feed 1254
unit panels
Unit/Building Light Fixtures--Equal Package
Leasing/Maintl/AMenity Light Fixtures--Equal
Package
Fire Alarm System with LF/MiniHom
Nurse Call Stations-Edwards pullcorsfemergncy
call-non comm
Add: Copper Feeders ILO Alum--Add $150K
Add: Copper Unit Svc Entry Feeders [LO ALum;
Add $133K
EV Stations--rough in of (3ea)
Includes ATS and Generator Dock (Future Genrtr
By Owner)
Sub Scope above

Electricat

Misc LV and Voice & Data--By GC or Owner?
Voice & Data--Amenity/Leasing--Cornestone
AV Units--Audio/Visual w/Door Bell
2-Way Communications at Elevator landing
Allowance--Conduits for Providor--Site
Data/CATV prewires (One Cat6wire and one RG6
Coax in a 2-port plate; Sport-Cornstone
V&D Allowance; Homeruns-from unit SME to IOF
room; RG6-home run SME to IDF room
Provide (1) microduct unit to IDF (comstone); if
by owner deduct ($40k)
ADA: Call for Assitance--all units--senior
oriented--inc! above
2"" ENT Conduits--from SME to above accessible
corridor ceilings
Misc

Misc LV and Volce & Data--By GC or Owner?

STREET LIGHTS EXISTING TO REMAIN
STREET LIGHTS EXISTING TO REMAIN

Takeoff Qty

80,00

3,00
1,00

1,00

1.00
2.00
1.00
200.00
80.00

80.00

80.00

80.00

Access Control based on Cornerstone and prelim plans

Vehicular Access Control—operators, loops,
barrier arms
Vehicular Gates--Califomia Style
Pedestrian Access Control Allowance
Access Contro!---Units--by Others
Access Control based on Cornerstone and
prelim plans

PreWire for Watchtower, Security Systems at Leasing

Security System--Leasing/amenity
PreWire ALlowance for Watchtower (owner
CCTV provider}

2.00

2.00
1.00

unit

ea
ea

ea
Is

If
unit
unit

unit

unit

éa

ea
Is

Amount

991,825

2,808,634

2,333,000
2,333,000

7,800
4,300
17,000
10,000
63,000
28,000

54,000

12,000

196,106

36,000:

28,000
69,000

133,000

1,640
§0,000-

Page 16
10/4/2022 2:38 PM

"
16,17,"Standard Esti Page 17
10/4/2022 2:38 PM

Item Description Takeoff Qty Amount

16700.010 PreWire for Watchtower, Security Systems at Leasing

720 Amenity Club Room Sound System--deleted per

owner
720 Add ALt: Unit Security Systems, Quote Rec'd

Add: $66,[phone] Emergency Phone req at Courtyard 1,019
720 Misc

PreWire for Watchtower, Securlty Systems

at Leasing §2,659

16850.000 Lightning Protectio System, Franklin style now Included
855 Lightning Protection in Divi0 Specs? Franklin 1.00 ea 50,649
Style; quote rec'd Add alt? $51K
Lightning Protectio System, Franklin style :
now Included 50,649

16900.000 Distributed Antenna System (BDA SystemERRC)
19 Conduit Allowance 1.00 Is 15,000
19 Distributed ANtenna System (BDA SystemERRC) 1.00 ea 45,000
10 Make this a ded alt?
Distributed Antenna System (BDA
SystemERRC) 60,000

16950.000 Rough in Charging Stations
960 EV CHargers Conduit Only--per sketch (3) 3.00 ea
locations for dual chargers--incl above
960 Equipment and Wiring for above by Owner

ELECTRICAL 2,825,408
"
17,18,"Standard Estima rt Page 18A
— 10/4/2022 2:38 PM

Estimate Totals

Description Amount Totals Hours Rate Cost Basis Cost per Unit
Labor 300,404 7ARBAHH hrs 4.760 irsf
Material 2,140,803 33.919 /rsf
Subcontract 16,409,858 259.995 /rsf
Equipment 98,300 679.331 hrs 1.557 itsf
Other 57,910 0.918 /rsf
19,007,275 19,007,275 301.148 irsf
Sales Tax 499,280 8.900 % c 3.157 frsf
Permit By Owner T
Builders Risk 113,976 0.500 % T 1.806 /rsf
Surety Bond 116,017 B 1.838 irsf
VE Deducts Pending ___ T
429,273 19,436,548 307.950 frsf
contractor Contingency 291,548 1.500 % T 4.619 /rsf
sc. Supply Chain Allow 295.921 1.500 % T 4.689 /rsf
587,469 20,024,017 317,257 frsf
General Conditions 1,187,641 5.931 % T 18.817 frst
Overhead 395,880 1.866 % T 6.272 /rsf
1,583,521 21,607,538 342.346 /rsf
Fee 1,187,641 5.496 % T 18.817 irsf

Total 22,795,179 361.163 /rsf
"
18,19,"Standard Estimate Report Page 18B

Percent of Total
1.32%
9.39%
71.99%
0.43%
0.25%
83.38% #HHHH
0.87%

0.50%
0.51%

1.88% iHHH
1.28%
1.30%
2.58% sHRHHE
5.21%
1.74%
6.95% srt
5.21%
"
